*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3456
+Added m_refs[3456]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3457
+Added m_refs[3457]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3458
+Added m_refs[3458]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3459
+Added m_refs[3459]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3460
+Added m_refs[3460]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3461
+Added m_refs[3461]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3462
+Added m_refs[3462]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3463
+Added m_refs[3463]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3464
+Added m_refs[3464]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3465
+Added m_refs[3465]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3466
+Added m_refs[3466]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3467
+Added m_refs[3467]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3468
+Added m_refs[3468]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3469
+Added m_refs[3469]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3470
+Added m_refs[3470]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3471
+Added m_refs[3471]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3472
+Added m_refs[3472]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3473
+Added m_refs[3473]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3474
+Added m_refs[3474]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3475
+Added m_refs[3475]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3476
+Added m_refs[3476]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3477
+Added m_refs[3477]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3478
+Added m_refs[3478]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3479
+Added m_refs[3479]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3480
+Added m_refs[3480]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3481
+Added m_refs[3481]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3482
+Added m_refs[3482]
Reading key:key, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isTagged, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:timerID, resolveRef:0
Reading value:[3005], resolveRef:0
Reading key:completePredicate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:exTags, resolveRef:0
Reading value:table, resolveRef:0
Reading key:temp, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3483
+Added m_refs[3483]
Reading key:key, resolveRef:0
Reading value:[1000012535], resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isTagged, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:timerID, resolveRef:0
Reading value:[3022], resolveRef:0
Reading key:completePredicate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:exTags, resolveRef:0
Reading value:table, resolveRef:0
Reading key:temp, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3484
+Added m_refs[3484]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[129562], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3485
+Added m_refs[3485]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136233], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3486
+Added m_refs[3486]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[129984], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3487
+Added m_refs[3487]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136271], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3488
+Added m_refs[3488]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[129611], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3489
+Added m_refs[3489]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[130353], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3490
+Added m_refs[3490]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[130355], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3491
+Added m_refs[3491]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136268], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3492
+Added m_refs[3492]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136272], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3493
+Added m_refs[3493]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136329], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3494
+Added m_refs[3494]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136266], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3495
+Added m_refs[3495]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[130357], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3496
+Added m_refs[3496]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[163624], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3497
+Added m_refs[3497]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136267], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3498
+Added m_refs[3498]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136328], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3499
+Added m_refs[3499]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[136327], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3500
+Added m_refs[3500]
Reading key:[1], resolveRef:0
Reading value:[0], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[1], resolveRef:0
Reading key:[3], resolveRef:0
Reading value:[2], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3501
+Added m_refs[3501]
Reading key:[1], resolveRef:0
Reading value:[0], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[1], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3502
+Added m_refs[3502]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[129569], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3503
+Added m_refs[3503]
Reading key:[1], resolveRef:0
Reading value:[1], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[2], resolveRef:0
Reading key:[3], resolveRef:0
Reading value:[3], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3504
+Added m_refs[3504]
Reading key:[1], resolveRef:0
Reading value:[1], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[2], resolveRef:0
Reading key:[3], resolveRef:0
Reading value:[3], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3505
+Added m_refs[3505]
Reading key:[1], resolveRef:0
Reading value:[2], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[3], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3506
+Added m_refs[3506]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[129651], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3507
+Added m_refs[3507]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205551], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3508
+Added m_refs[3508]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205550], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3509
+Added m_refs[3509]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205915], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3510
+Added m_refs[3510]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[171295], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3511
+Added m_refs[3511]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[169035], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3512
+Added m_refs[3512]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[171825], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3513
+Added m_refs[3513]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188120], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3514
+Added m_refs[3514]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[187701], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3515
+Added m_refs[3515]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188369], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3516
+Added m_refs[3516]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188372], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3517
+Added m_refs[3517]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[177939], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3518
+Added m_refs[3518]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205802], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3519
+Added m_refs[3519]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205807], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3520
+Added m_refs[3520]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[168857], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3521
+Added m_refs[3521]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[178718], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3522
+Added m_refs[3522]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205916], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3523
+Added m_refs[3523]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205549], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3524
+Added m_refs[3524]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205917], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3525
+Added m_refs[3525]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[169038], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3526
+Added m_refs[3526]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
